idx,word,occurrences
0,tomorrow,469
1,th,427
2,Amazon,291
3,not,261
4,going,248
5,st,225
6,Im,223
7,Friday,213
8,Apple,203
9,Prime,197
10,The,195
11,day,188
12,amp,181
13,like,180
14,David,178
15,Google,171
16,get,167
17,time,158
18,nd,153
19,night,153
20,see,151
21,Saturday,148
22,go,137
23,new,122
24,one,120
25,Galaxy,120
26,Sunday,116
27,Watch,115
28,Note,107
29,think,106
30,Monday,103
31,Day,103
32,rd,99
33,want,99
34,BBC,99
35,Bobby,98
36,Jindal,98
37,Hannibal,98
38,make,97
39,Bernie,97
40,Game,95
41,Hillary,95
42,ACDC,94
43,Arsenal,93
44,Marley,92
45,Thrones,92
46,know,91
47,Harper,91
48,Conor,91
49,Bob,90
50,Angela,90
51,Beckham,90
52,Federer,90
53,Sanders,89
54,Grateful,89
55,Thursday,88
56,Merkel,88
57,Chelsea,88
58,Dead,88
59,Eric,87
60,Batman,87
61,Bentley,87
62,dont,86
63,Donald,86
64,IBM,86
65,last,85
66,Harry,84
67,McGregor,84
68,If,83
69,Trump,83
70,Fleetwood,83
71,Mac,82
72,next,81
73,Barca,81
74,good,79
75,Cameron,79
76,Erdogan,79
77,Chris,78
78,Potter,78
79,This,77
80,May,77
81,today,77
82,watch,77
83,Disneyland,77
84,na,76
85,game,75
86,still,75
87,back,74
88,got,73
89,September,70
90,Church,70
91,would,68
92,Tuesday,67
93,Black,66
94,Beyonce,66
95,morning,65
96,Its,65
97,first,65
98,people,65
99,Wednesday,64
100,best,64
101,love,63
102,right,62
103,season,62
104,event,61
105,cant,60
106,August,58
107,way,58
108,show,58
109,tonight,57
110,IHOP,57
111,You,56
112,said,56
113,sun,55
114,much,55
115,Sun,55
116,take,54
117,play,53
118,Ill,53
119,live,53
120,Brown,53
121,So,52
122,come,52
123,win,52
124,Samsung,52
125,On,51
126,great,50
127,us,50
128,sat,50
129,concert,49
130,hes,49
131,It,49
132,better,48
133,A,48
134,What,48
135,even,48
136,youre,48
137,set,48
138,really,48
139,well,48
140,birthday,48
141,Happy,47
142,thing,47
143,Just,46
144,says,45
145,We,45
146,wait,45
147,via,45
148,gon,45
149,watching,45
150,could,43
151,Sept,43
152,coming,42
153,need,42
154,But,41
155,pm,41
156,July,41
157,New,41
158,world,41
159,never,40
160,start,40
161,In,40
162,US,40
163,digi,40
164,getting,39
165,lol,39
166,say,39
167,look,38
168,sure,38
169,vs,38
170,Digi,38
171,Is,37
172,doesnt,36
173,team,36
174,He,36
175,And,36
176,UK,35
177,My,35
178,work,34
179,might,34
180,put,34
181,January,34
182,free,33
183,years,33
184,didnt,33
185,around,32
186,news,32
187,give,32
188,Ive,32
189,hope,32
190,ever,31
191,google,31
192,ready,31
193,S,31
194,Aug,31
195,anyone,30
196,u,30
197,place,30
198,home,30
199,party,29
200,made,29
